pair_coeff	1	25	wf/cut	0.1995	5.6010	1	3	16.8029
pair_coeff	1	26	wf/cut	0.5910	6.0610	1	3	18.1829
pair_coeff	1	27	wf/cut	0.5724	6.1175	1	3	18.3524
pair_coeff	1	28	wf/cut	0.3333	6.0730	1	3	18.2189
pair_coeff	1	29	wf/cut	0.5981	6.0480	1	3	18.1439
pair_coeff	1	30	wf/cut	0.5527	5.9595	1	3	17.8784
pair_coeff	1	31	wf/cut	0.3992	5.7205	1	3	17.1614
pair_coeff	1	32	wf/cut	0.6714	5.8920	1	3	17.6759
pair_coeff	1	33	wf/cut	0.5912	6.1795	1	3	18.5384
pair_coeff	1	34	wf/cut	0.5832	6.0275	1	3	18.0824
pair_coeff	1	35	wf/cut	0.4015	5.7700	1	3	17.3101
pair_coeff	1	36	wf/cut	0.7437	6.2228	1	3	18.6683
pair_coeff	1	37	wf/cut	0.5650	6.1285	1	3	18.3854
pair_coeff	1	38	wf/cut	0.5715	6.1149	1	3	18.3446
pair_coeff	2	25	wf/cut	0.1224	4.7146	1	3	14.1437
pair_coeff	2	26	wf/cut	0.3352	5.1746	1	3	15.5237
pair_coeff	2	27	wf/cut	0.3659	5.2311	1	3	15.6932
pair_coeff	2	28	wf/cut	0.2804	5.1866	1	3	15.5597
pair_coeff	2	29	wf/cut	0.2964	5.1616	1	3	15.4847
pair_coeff	2	30	wf/cut	0.2885	5.0731	1	3	15.2192
pair_coeff	2	31	wf/cut	0.2827	4.8341	1	3	14.5022
pair_coeff	2	32	wf/cut	0.3654	5.0056	1	3	15.0167
pair_coeff	2	33	wf/cut	0.3415	5.2931	1	3	15.8792
pair_coeff	2	34	wf/cut	0.2944	5.1411	1	3	15.4232
pair_coeff	2	35	wf/cut	0.1530	4.8836	1	3	14.6508
pair_coeff	2	36	wf/cut	0.3561	5.3364	1	3	16.0091
pair_coeff	2	37	wf/cut	0.3140	5.2421	1	3	15.7262
pair_coeff	2	38	wf/cut	0.2975	5.2285	1	3	15.6854
pair_coeff	3	25	wf/cut	0.1827	5.7027	1	3	17.1080
pair_coeff	3	26	wf/cut	0.4926	6.1627	1	3	18.4880
pair_coeff	3	27	wf/cut	0.4383	6.2192	1	3	18.6575
pair_coeff	3	28	wf/cut	0.4679	6.1747	1	3	18.5240
pair_coeff	3	29	wf/cut	0.5092	6.1497	1	3	18.4490
pair_coeff	3	30	wf/cut	0.4166	6.0612	1	3	18.1835
pair_coeff	3	31	wf/cut	0.3800	5.8222	1	3	17.4665
pair_coeff	3	32	wf/cut	0.4044	5.9937	1	3	17.9810
pair_coeff	3	33	wf/cut	0.4398	6.2812	1	3	18.8435
pair_coeff	3	34	wf/cut	0.5094	6.1292	1	3	18.3875
pair_coeff	3	35	wf/cut	0.2991	5.8717	1	3	17.6152
pair_coeff	3	36	wf/cut	0.5460	6.3245	1	3	18.9734
pair_coeff	3	37	wf/cut	0.5139	6.2302	1	3	18.6905
pair_coeff	3	38	wf/cut	0.2656	6.2166	1	3	18.6497
pair_coeff	4	25	wf/cut	0.1595	5.3115	1	3	15.9346
pair_coeff	4	26	wf/cut	0.3090	5.7715	1	3	17.3146
pair_coeff	4	27	wf/cut	0.3730	5.8280	1	3	17.4841
pair_coeff	4	28	wf/cut	0.2609	5.7835	1	3	17.3506
pair_coeff	4	29	wf/cut	0.3696	5.7585	1	3	17.2756
pair_coeff	4	30	wf/cut	0.3249	5.6700	1	3	17.0101
pair_coeff	4	31	wf/cut	0.3429	5.4310	1	3	16.2931
pair_coeff	4	32	wf/cut	0.3706	5.6025	1	3	16.8076
pair_coeff	4	33	wf/cut	0.3016	5.8900	1	3	17.6701
